Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\kt841\Documents\SocialMedia\social_media\locale with glob **/*.mo.
Watching dir C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\kt841\Documents\SocialMedia\social_media\post\locale with glob **/*.mo.
Watching dir C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\kt841\Documents\SocialMedia\social_media\user_profile\locale with glob **/*.mo.
(0.016) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1696568896.9446738
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1696568896.947674
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1696568896.9506526
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1696568896.955658
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1696568896.9586565
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1696568896.9616523
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1696568896.9646552
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1696568896.9686573
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1696568896.972655
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1696568896.9756575
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1696568896.9786594
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1696568896.9816551
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1696568896.985665
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1696568896.9896638
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1696568896.992657
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1696568896.996675
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1696568897.0006526
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1696568897.0046544
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1696568897.0076551
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1696568897.0106819
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1696568897.0136573
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1696568897.0166585
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework_simplejwt\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1697899604.9534285
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework_simplejwt\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1697899604.95942
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework_simplejwt\locale\de\LC_MESSAGES\django.mo first seen with mtime 1697899604.9644234
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework_simplejwt\locale\es\LC_MESSAGES\django.mo first seen with mtime 1697899604.9714196
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework_simplejwt\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1697899604.9764204
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework_simplejwt\locale\es_CL\LC_MESSAGES\django.mo first seen with mtime 1697899604.9814284
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework_simplejwt\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1697899604.9874263
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework_simplejwt\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1697899604.9924393
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework_simplejwt\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1697899604.9984293
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework_simplejwt\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1697899605.0044208
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework_simplejwt\locale\id_ID\LC_MESSAGES\django.mo first seen with mtime 1697899605.0114212
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework_simplejwt\locale\it_IT\LC_MESSAGES\django.mo first seen with mtime 1697899605.0164435
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework_simplejwt\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1697899605.0234163
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework_simplejwt\locale\nl_NL\LC_MESSAGES\django.mo first seen with mtime 1697899605.029439
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework_simplejwt\locale\pl_PL\LC_MESSAGES\django.mo first seen with mtime 1697899605.0364354
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework_simplejwt\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1697899605.043964
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework_simplejwt\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1697899605.0489695
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework_simplejwt\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1697899605.0559633
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework_simplejwt\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1697899605.061964
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework_simplejwt\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1697899605.0669644
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework_simplejwt\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1697899605.0739682
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework_simplejwt\locale\uk_UA\LC_MESSAGES\django.mo first seen with mtime 1697899605.0799632
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework_simplejwt\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1697899605.08497
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1696568887.974657
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\MySQLdb\connections.py first seen with mtime 1696570592.53987
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1696568880.2856696
File C:\Users\kt841\Documents\SocialMedia\social_media\user_profile\migrations\__init__.py first seen with mtime 1697970752.4528103
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1696568877.8516605
File C:\Users\kt841\Documents\SocialMedia\social_media\social_media\wsgi.py first seen with mtime 1696569099.0239024
File C:\Users\kt841\Documents\SocialMedia\social_media\post\migrations\0004_rename_user_id_post_user.py first seen with mtime 1696606726.0517285
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\stringprep.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1696568886.8836617
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1696568877.8546674
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\MySQLdb\cursors.py first seen with mtime 1696570592.5458732
File C:\Users\kt841\Documents\SocialMedia\social_media\post\migrations\0001_initial.py first seen with mtime 1696586104.003884
File C:\Users\kt841\Documents\SocialMedia\social_media\post\migrations\0002_post_user_id_like.py first seen with mtime 1696606572.013623
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1696568880.2826688
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1696568877.8556745
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1696568887.9636652
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1696568881.4936774
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1696568888.0616567
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\db\backends\mysql\compiler.py first seen with mtime 1696568887.86766
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1696568881.4956708
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1696568880.2886698
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1696568880.295668
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1696568880.2996645
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1696568880.3046641
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1696568888.3056557
File C:\Users\kt841\Documents\SocialMedia\social_media\user_profile\migrations\0001_initial.py first seen with mtime 1697971132.583305
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1696568887.9666588
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1696568877.8486595
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1696568880.3016706
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1696568880.3086689
File C:\Users\kt841\Documents\SocialMedia\social_media\user_profile\migrations\0002_profile_created_at_profile_modified_at_profile_phone.py first seen with mtime 1698026006.1891532
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\encodings\idna.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1696568880.244665
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1696568880.2976665
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1696568880.241659
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1696568886.8846586
File C:\Users\kt841\Documents\SocialMedia\social_media\post\migrations\__init__.py first seen with mtime 1696582989.582704
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1696568886.3636546
File C:\Users\kt841\Documents\SocialMedia\social_media\post\migrations\0003_rename_post_id_like_post_rename_user_id_like_user.py first seen with mtime 1696606680.0780714
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1696568880.2906685
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1696568881.487658
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1696568880.3066664
File C:\Users\kt841\Documents\SocialMedia\social_media\social_media\settings.py previous mtime: 1698029644.3088543, current mtime: 1698029658.415658
C:\Users\kt841\Documents\SocialMedia\social_media\social_media\settings.py notified as changed. Signal results: [(<function template_changed at 0x0000024E8E169C60>, None), (<function translation_file_changed at 0x0000024E8F6149A0>, None)].
C:\Users\kt841\Documents\SocialMedia\social_media\social_media\settings.py changed, reloading.
